iso_time,epoch_ms,temp_c,hum
2025-08-13T15:10:00+08:00,515460,24.8,70.7
2025-08-13T15:10:00+08:00,8765873,25.7,49.1
2025-08-13T15:10:01+08:00,517461,24.8,70.6
2025-08-13T15:10:02+08:00,8767874,25.7,49.1
2025-08-13T15:10:03+08:00,519462,24.8,70.6
2025-08-13T15:10:04+08:00,8769875,25.7,49.1
2025-08-13T15:10:06+08:00,521463,24.8,70.6
2025-08-13T15:10:06+08:00,8771876,25.7,49
2025-08-13T15:10:07+08:00,523464,24.8,70.5
2025-08-13T15:10:09+08:00,8773877,25.7,49
2025-08-13T15:10:09+08:00,525465,24.8,70.5
2025-08-13T15:10:11+08:00,8775878,25.7,49
2025-08-13T15:10:13+08:00,8777879,25.7,48.9
2025-08-13T15:10:13+08:00,529467,24.8,70.3
2025-08-13T15:10:15+08:00,8779880,25.7,48.9
2025-08-13T15:10:15+08:00,531468,24.8,70.4
2025-08-13T15:10:16+08:00,8781881,25.7,48.9
2025-08-13T15:10:17+08:00,533469,24.8,70.3
2025-08-13T15:10:18+08:00,8783882,25.7,48.9
2025-08-13T15:10:19+08:00,535470,24.8,70.3
2025-08-13T15:10:20+08:00,8785883,25.6,48.8
2025-08-13T15:10:21+08:00,537471,24.8,70.2
2025-08-13T15:10:22+08:00,8787884,25.6,48.7
2025-08-13T15:10:23+08:00,539472,24.8,70.2
2025-08-13T15:10:24+08:00,8789885,25.6,48.7
2025-08-13T15:10:25+08:00,541473,24.8,70.2
2025-08-13T15:10:26+08:00,8791886,25.6,48.7
2025-08-13T15:10:27+08:00,543474,24.8,70
2025-08-13T15:10:28+08:00,8793887,25.6,48.7
2025-08-13T15:10:29+08:00,545475,24.8,70
2025-08-13T15:10:30+08:00,8795888,25.6,48.8
2025-08-13T15:10:31+08:00,547476,24.8,69.9
2025-08-13T15:10:32+08:00,8797889,25.6,48.7
2025-08-13T15:10:33+08:00,549477,24.7,69.9
2025-08-13T15:10:34+08:00,8799890,25.6,48.8
2025-08-13T15:10:36+08:00,8801891,25.6,48.8
2025-08-13T15:10:39+08:00,8803892,25.6,48.7
2025-08-13T15:10:39+08:00,555480,24.7,69.8
2025-08-13T15:10:40+08:00,8805893,25.6,48.7
2025-08-13T15:10:41+08:00,557481,24.7,69.7
2025-08-13T15:10:42+08:00,8807894,25.6,48.7
2025-08-13T15:10:43+08:00,559482,24.7,69.6
2025-08-13T15:10:44+08:00,8809895,25.6,48.7
2025-08-13T15:10:45+08:00,561483,24.7,69.6
2025-08-13T15:10:46+08:00,8811896,25.6,48.7
2025-08-13T15:10:47+08:00,563484,24.7,69.5
2025-08-13T15:10:48+08:00,8813897,25.6,48.7
2025-08-13T15:10:49+08:00,565485,24.7,69.5
2025-08-13T15:10:50+08:00,8815898,25.6,48.7
2025-08-13T15:10:51+08:00,567486,24.7,69.4
2025-08-13T15:10:52+08:00,8817899,25.6,48.7
2025-08-13T15:10:53+08:00,569487,24.7,69.4
2025-08-13T15:10:54+08:00,8819900,25.6,48.7
2025-08-13T15:10:55+08:00,571488,24.7,69.4
2025-08-13T15:10:56+08:00,8821901,25.6,48.7
2025-08-13T15:10:58+08:00,573489,24.7,69.4
2025-08-13T15:10:58+08:00,8823902,25.6,48.7
2025-08-13T15:10:59+08:00,575490,24.7,69.3
2025-08-13T15:11:00+08:00,8825903,25.6,48.7
2025-08-13T15:11:01+08:00,577491,24.7,69.3
2025-08-13T15:11:02+08:00,8827904,25.5,48.6
2025-08-13T15:11:03+08:00,579492,24.7,69.3
2025-08-13T15:11:04+08:00,8829905,25.5,48.6
2025-08-13T15:11:05+08:00,581493,24.7,69.2
2025-08-13T15:11:06+08:00,8831906,25.5,48.6
2025-08-13T15:11:08+08:00,583494,24.7,69.2
2025-08-13T15:11:08+08:00,8833907,25.5,48.6
2025-08-13T15:11:09+08:00,585495,24.7,69.1
2025-08-13T15:11:10+08:00,8835908,25.5,48.6
2025-08-13T15:11:11+08:00,587496,24.6,69
2025-08-13T15:11:13+08:00,8837909,25.5,48.5
2025-08-13T15:11:14+08:00,8839910,25.5,48.6
2025-08-13T15:11:15+08:00,591498,24.6,68.9
2025-08-13T15:11:16+08:00,8841911,25.5,48.5
2025-08-13T15:11:17+08:00,593499,24.6,68.9
2025-08-13T15:11:18+08:00,8843912,25.5,48.5
2025-08-13T15:11:19+08:00,595500,24.6,68.9
2025-08-13T15:11:20+08:00,8845913,25.5,48.5
2025-08-13T15:11:21+08:00,597501,24.6,68.9
2025-08-13T15:11:22+08:00,8847914,25.5,48.4
2025-08-13T15:11:24+08:00,599502,24.6,68.9
2025-08-13T15:11:25+08:00,8849915,25.5,48.4
2025-08-13T15:11:25+08:00,601503,24.6,68.8
2025-08-13T15:11:26+08:00,8851916,25.5,48.4
2025-08-13T15:11:29+08:00,8851916,25.5,48.4
2025-08-13T15:11:29+08:00,8853917,25.5,48.4
2025-08-13T15:11:29+08:00,605505,24.6,68.8
2025-08-13T15:11:30+08:00,8855918,25.5,48.4
2025-08-13T15:11:31+08:00,607506,24.6,67.1
2025-08-13T15:11:32+08:00,8857919,25.5,48.4
2025-08-13T15:11:33+08:00,609507,24.6,69.3
2025-08-13T15:11:34+08:00,8859920,25.5,48.4
2025-08-13T15:11:35+08:00,611508,24.6,69.5
2025-08-13T15:11:36+08:00,8861921,25.5,48.4
2025-08-13T15:11:37+08:00,613509,24.6,69.4
2025-08-13T15:11:38+08:00,8863922,25.5,48.3
2025-08-13T15:11:39+08:00,615510,24.6,69.3
2025-08-13T15:11:40+08:00,8865923,25.5,48.3
2025-08-13T15:11:41+08:00,617511,24.6,69.2
2025-08-13T15:11:42+08:00,8867924,25.5,48.3
2025-08-13T15:11:43+08:00,619512,24.6,69.1
2025-08-13T15:11:44+08:00,8869925,25.5,48.3
2025-08-13T15:11:45+08:00,621513,24.5,69
2025-08-13T15:11:46+08:00,8871926,25.5,48.3
2025-08-13T15:11:47+08:00,623514,24.6,69
2025-08-13T15:11:48+08:00,8873927,25.5,48.3
2025-08-13T15:11:49+08:00,625515,24.5,68.9
2025-08-13T15:11:50+08:00,8875928,25.4,48.1
2025-08-13T15:11:51+08:00,627516,24.5,68.8
2025-08-13T15:11:52+08:00,8877929,25.5,48.2
2025-08-13T15:11:54+08:00,8879930,25.4,48.2
2025-08-13T15:11:57+08:00,8881931,25.4,48.2
2025-08-13T15:11:57+08:00,633519,24.5,69
2025-08-13T15:11:58+08:00,8883932,25.5,48.3
2025-08-13T15:11:59+08:00,635520,24.5,68.9
2025-08-13T15:12:00+08:00,8885933,25.4,48.2
2025-08-13T15:12:01+08:00,637521,24.5,68.8
2025-08-13T15:12:02+08:00,8887934,25.4,48.2
2025-08-13T15:12:03+08:00,639522,24.5,68.7
2025-08-13T15:12:04+08:00,8889935,25.4,48.2
2025-08-13T15:12:05+08:00,641523,24.5,68.7
2025-08-13T15:12:06+08:00,8891936,25.4,48.1
2025-08-13T15:12:07+08:00,643524,24.5,68.7
2025-08-13T15:12:08+08:00,8893937,25.4,48.1
2025-08-13T15:12:09+08:00,645525,24.5,68.7
2025-08-13T15:12:10+08:00,8895938,25.4,48.1
2025-08-13T15:12:11+08:00,647526,24.5,68.7
2025-08-13T15:12:12+08:00,8897939,25.4,48.1
2025-08-13T15:12:13+08:00,649527,24.5,68.6
2025-08-13T15:12:14+08:00,8899940,25.4,48.1
2025-08-13T15:12:15+08:00,651528,24.5,68.6
2025-08-13T15:12:16+08:00,8901941,25.4,48.1
2025-08-13T15:12:17+08:00,653529,24.5,68.6
2025-08-13T15:12:20+08:00,8903942,25.4,48.1
2025-08-13T15:12:20+08:00,8905943,25.4,48.1
2025-08-13T15:12:22+08:00,657531,24.5,68.6
2025-08-13T15:12:22+08:00,8907944,25.4,48
2025-08-13T15:12:23+08:00,659532,24.5,68.7
2025-08-13T15:12:24+08:00,8909945,25.4,48
2025-08-13T15:12:25+08:00,661533,24.5,68.6
2025-08-13T15:12:26+08:00,8911946,25.4,48
2025-08-13T15:12:27+08:00,663534,24.5,68.6
2025-08-13T15:12:28+08:00,8913947,25.4,48
2025-08-13T15:12:29+08:00,665535,24.5,68.6
2025-08-13T15:12:32+08:00,667536,24.5,68.6
2025-08-13T15:12:33+08:00,669537,24.5,68.5
2025-08-13T15:12:35+08:00,671538,24.5,68.4
2025-08-13T15:12:37+08:00,673539,24.5,68.4
2025-08-13T15:12:39+08:00,675540,24.5,68.4
2025-08-13T15:12:41+08:00,677541,24.5,68.4
2025-08-13T15:12:43+08:00,679542,24.5,68.4
2025-08-13T15:12:45+08:00,681543,24.5,68.3
2025-08-13T15:12:46+08:00,3048,25.4,47.9
2025-08-13T15:12:47+08:00,683544,24.5,68.3
2025-08-13T15:12:48+08:00,5049,25.3,48.1
2025-08-13T15:12:49+08:00,685545,24.5,68.4
2025-08-13T15:12:50+08:00,7050,25.3,48.1
2025-08-13T15:12:52+08:00,687546,24.5,68.4
2025-08-13T15:12:52+08:00,9051,25.3,48.2
2025-08-13T15:12:53+08:00,689547,24.5,68.4
2025-08-13T15:12:54+08:00,11052,25.3,48.3
2025-08-13T15:12:55+08:00,691548,24.5,68.5
2025-08-13T15:12:56+08:00,13053,25.3,48.3
2025-08-13T15:12:57+08:00,693549,24.5,68.6
2025-08-13T15:12:58+08:00,15054,25.3,48.5
2025-08-13T15:12:59+08:00,695550,24.5,68.6
